iso3,jurisdiction_as_printed,period,rank_in_chart,ib_share_pct,upper_bound_pct,value_source,measurement_uncertainty_pp,needs_verification,edition,chart,page,source_url,bar_crosses_15pct,transcribed_on,ib_share_pct_corrected,correction_applied_pp
IRN,Iran,2012E,1,100.0,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,100.0,0.0
SDN,Sudan,2012E,2,100.0,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,100.0,0.0
KWT,Kuwait,2012E,3,61.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,61.5,0.0
SAU,Saudi Arabia,2012E,4,35.8,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,35.8,0.0
QAT,Qatar,2012E,5,23.1,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,23.1,0.0
ARE,UAE,2012E,6,21.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,21.5,0.0
MYS,Malaysia,2012E,7,18.8,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,1,2026-08-16,18.8,0.0
SYR,Syria,2012E,8,13.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,13.5,0.0
BHR,Bahrain,2012E,9,12.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,12.5,0.0
YEM,Yemen,2012E,10,11.3,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,11.3,0.0
PSE,Palestine,2012E,11,8.9,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,8.9,0.0
JOR,Jordan,2012E,12,8.7,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,8.7,0.0
EGY,Egypt,2012E,13,6.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,6.5,0.0
MUS,Mauritius,2012E,14,5.5,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,5.5,0.0
TUR,Turkey,2012E,15,5.2,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,5.2,0.0
PAK,Pakistan,2012E,16,4.9,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,4.9,0.0
IDN,Indonesia,2012E,17,3.8,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,3.8,0.0
DZA,Algeria,2012E,18,1.8,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,1.8,0.0
CHE,Switzerland,2012E,19,1.4,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,1.4,0.0
PHL,Philippines,2012E,20,0.6,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,0.6,0.0
THA,Thailand,2012E,21,0.4,,measured_from_bar_geometry,0.2,1,IFSI Stability Report 2013,Chart 1.1.1,22,https://ifsb.org/wp-content/uploads/2023/10/Islamic-Financial-Services-Industry-Stability-Report-2013_En.pdf,0,2026-08-16,0.4,0.0
